LandisData   "Initial Communities"
	carpibet 60 10
	fagussyl 10 100

MapCode 61
	fagussyl 80
	piceaabi 80

MapCode 62
	abiesalb 10 140
	fagussyl 10 140

MapCode 63
	abiesalb 10 80
	fagussyl 80
	piceaabi 10 80

MapCode 64
	abiesalb 50 150
	piceaabi 20 130

MapCode 65
	acerpseu 140
	fagussyl 140
	piceaabi 140

MapCode 66
	piceaabi 140

MapCode 67
	abiesalb 10 150
	fagussyl 10
	piceaabi 120

MapCode 68
	piceaabi 120

MapCode 70
	fagussyl 10 60
	piceaabi 60
	carpibet 10

MapCode 73
	carpibet 90 10
	fagussyl 10 110

MapCode 74
	piceaabi 50

MapCode 75
	fagussyl 80
	piceaabi 80

MapCode 77
	fagussyl 70
	piceaabi 70

MapCode 78
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 79
	fagussyl 80
	piceaabi 80

MapCode 82
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 84
	piceaabi 120

MapCode 85
	abiesalb 140
	fagussyl 140
	piceaabi 140

MapCode 86
	fagussyl 10 90

MapCode 87
	abiesalb 10
	fagussyl 10 100 140
	piceaabi 100

MapCode 88
	abiesalb 10 150
	fagussyl 10 150
	piceaabi 10 150

MapCode 89
	piceaabi 10
	carpibet 10

MapCode 91
	fagussyl 10 80

MapCode 94
	acerpseu 50
	piceaabi 50

MapCode 95
	piceaabi 50

MapCode 99
	fagussyl 10 90

MapCode 100
	fagussyl 20 100

MapCode 102
	fagussyl 100
	piceaabi 110

MapCode 103
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 105
	piceaabi 70

MapCode 108
	abiesalb 10
	fagussyl 10 100
	piceaabi 150

MapCode 109
	fagussyl 60 150

MapCode 111
	carpibet 60
	fagussyl 60 110

MapCode 113
	fagussyl 90
	piceaabi 80

MapCode 115
	abiesalb 10
	fagussyl 10 100 140
	piceaabi 10 100

MapCode 116
	abiesalb 10
	fagussyl 10 100
	piceaabi 150

MapCode 117
	abiesalb 10 60
	fagussyl 10 60 150
	piceaabi 10

MapCode 118
	abiesalb 10
	fagussyl 10 130
	piceaabi 130 200

MapCode 119
	abiesalb 10 90
	fagussyl 10 90
	piceaabi 10 90

MapCode 122
	fagussyl 50
	piceaabi 50

MapCode 123
	fagussyl 10
	piceaabi 10 80
	querrope 80
	carpibet 10

MapCode 126
	abiesalb 130
	fagussyl 10 130

MapCode 127
	fagussyl 90 120
	piceaabi 90

MapCode 128
	carpibet 100
	fagussyl 10 100

MapCode 129
	abiesalb 30 140
	fagussyl 30 140
	piceaabi 30 140

MapCode 130
	piceaabi 120

MapCode 131
	piceaabi 120

MapCode 132
	piceaabi 10 80

MapCode 135
	piceaabi 50

MapCode 144
	carpibet 50 10
	fagussyl 10 70

MapCode 145
	acerpseu 10
	fagussyl 30
	piceaabi 10 30
	querrope 30
	carpibet 10

MapCode 149
	fagussyl 50
	querrope 40

MapCode 160
	carpibet 80
	fagussyl 80 130

MapCode 163
	fagussyl 100

MapCode 164
	abiesalb 10
	fagussyl 10
	piceaabi 10 50
	carpibet 10

MapCode 167
	piceaabi 20

MapCode 172
	piceaabi 60

MapCode 175
	carpibet 60
	fagussyl 60

MapCode 177
	abiesalb 110
	fagussyl 40
	piceaabi 110

MapCode 178
	abiesalb 80
	fagussyl 40
	piceaabi 80

MapCode 179
	abiesalb 10 70 190
	fagussyl 30 100 190
	piceaabi 100 190

MapCode 180
	piceaabi 50

MapCode 181
	abiesalb 70 190
	fagussyl 40 100 190
	piceaabi 30 100 190

MapCode 182
	fagussyl 60
	piceaabi 60

MapCode 183
	fagussyl 20
	piceaabi 20

MapCode 184
	fagussyl 20 80 140

MapCode 186
	fagussyl 80

MapCode 187
	fagussyl 20 80 220
	piceaabi 20

MapCode 188
	abiesalb 110
	fagussyl 110
	piceaabi 110

MapCode 189
	fagussyl 100 190

MapCode 190
	fagussyl 20 120
	piceaabi 120

MapCode 191
	abiesalb 150
	fagussyl 150

MapCode 192
	abiesalb 20 170
	fagussyl 100
	piceaabi 20 170

MapCode 193
	fagussyl 20 80 190
	piceaabi 20

MapCode 194
	abiesalb 80
	piceaabi 80

MapCode 195
	abiesalb 50 170
	fagussyl 100
	piceaabi 50 170

MapCode 196
	abiesalb 60 170
	fagussyl 60 170
	piceaabi 60 170

MapCode 197
	abiesalb 60 170
	fagussyl 60 170

MapCode 198
	fagussyl 20 80 190
	piceaabi 20

MapCode 199
	abiesalb 130
	fagussyl 70
	piceaabi 130

MapCode 200
	abiesalb 80
	carpibet 80
	fagussyl 80
	piceaabi 20 80

MapCode 201
	abiesalb 80
	fagussyl 80

MapCode 202
	carpibet 70
	fagussyl 70

MapCode 204
	fagussyl 70
	piceaabi 70

MapCode 205
	carpibet 30
	fagussyl 30 100

MapCode 206
	carpibet 30
	fagussyl 30 100

MapCode 207
	fagussyl 10 80 140

MapCode 208
	fagussyl 50
	piceaabi 50 90

MapCode 209
	fagussyl 90
	piceaabi 90

MapCode 210
	acerpseu 160
	fagussyl 20 80 160
	piceaabi 20 80

MapCode 211
	abiesalb 160
	fagussyl 20 80 190
	piceaabi 20

MapCode 212
	carpibet 40
	fagussyl 40
	piceaabi 40
	querrope 40

MapCode 213
	abiesalb 150
	fagussyl 150

MapCode 214
	abiesalb 40 170
	fagussyl 40 170
	piceaabi 40 170

MapCode 215
	fagussyl 10
	piceaabi 10 80

MapCode 216
	abiesalb 30 160
	fagussyl 30 160

MapCode 217
	abiesalb 10 100 190
	fagussyl 30 100 190

MapCode 218
	abiesalb 60 170
	fagussyl 60 170

MapCode 223
	fagussyl 100

MapCode 224
	fagussyl 130

MapCode 226
	carpibet 30
	fagussyl 130

MapCode 229
	fagussyl 20
	piceaabi 20 50 150

MapCode 230
	abiesalb 10 100
	fagussyl 10 100
	piceaabi 100

MapCode 232
	carpibet 80 10
	fagussyl 10 100

MapCode 233
	abiesalb 10 100
	fagussyl 10 100
	piceaabi 100

MapCode 234
	acerpseu 120
	piceaabi 120

MapCode 235
	acerpseu 30
	carpibet 30 100
	fagussyl 30 100 140

MapCode 236
	carpibet 30 80
	fagussyl 30 140

MapCode 237
	abiesalb 40
	fagussyl 40
	piceaabi 40

MapCode 238
	acerpseu 120
	piceaabi 120

MapCode 239
	abiesalb 130
	fagussyl 100
	piceaabi 130

MapCode 240
	abiesalb 10 100
	fagussyl 10 100
	piceaabi 100

MapCode 241
	abiesalb 10 130
	fagussyl 10 130
	piceaabi 130

MapCode 242
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 243
	fagussyl 50
	piceaabi 50

MapCode 244
	carpibet 20
	fagussyl 100
	piceaabi 20 100

MapCode 245
	carpibet 30 120
	fagussyl 30 120

MapCode 246
	carpibet 30 70
	fagussyl 30 70

MapCode 247
	acerpseu 30
	fagussyl 30 100 140

MapCode 248
	fagussyl 50
	piceaabi 50

MapCode 249
	abiesalb 10 200
	fagussyl 10 140
	piceaabi 100 200

MapCode 250
	abiesalb 100 190
	fagussyl 20 40
	piceaabi 20 30 100 190

MapCode 251
	abiesalb 90 180
	fagussyl 20
	piceaabi 20 90 180

MapCode 254
	abiesalb 40
	fagussyl 40
	piceaabi 40

MapCode 255
	carpibet 80 10
	fagussyl 10 140

MapCode 256
	abiesalb 30 140
	acerpseu 140
	fagussyl 30 140
	piceaabi 30 140

MapCode 257
	abiesalb 10 130
	fagussyl 10 130
	piceaabi 130

MapCode 258
	abiesalb 130
	fagussyl 90
	piceaabi 130

MapCode 259
	abiesalb 80 190
	fagussyl 20 40
	piceaabi 40 100 190

MapCode 260
	fagussyl 60
	piceaabi 60

MapCode 264
	abiesalb 10 140
	fagussyl 10 100
	piceaabi 140

MapCode 270
	piceaabi 20

MapCode 271
	fagussyl 60 100

MapCode 272
	fagussyl 60
	piceaabi 60

MapCode 273
	carpibet 20 60
	fagussyl 30 60
	piceaabi 20 60

MapCode 274
	carpibet 20 80
	fagussyl 20 130
	piceaabi 150

MapCode 275
	fagussyl 20
	piceaabi 140

MapCode 276
	fagussyl 80 130

MapCode 277
	fagussyl 60
	piceaabi 60

MapCode 278
	fagussyl 130
	piceaabi 130

MapCode 279
	abiesalb 10 140
	fagussyl 10 140
	piceaabi 140

MapCode 281
	abiesalb 10
	fagussyl 10
	piceaabi 100

MapCode 282
	abiesalb 10
	fagussyl 10 130
	piceaabi 130

MapCode 284
	fagussyl 50
	piceaabi 50

MapCode 285
	abiesalb 30 180
	fagussyl 30 100
	piceaabi 30 180

MapCode 286
	abiesalb 100 180
	fagussyl 20
	piceaabi 20 90 180

MapCode 287
	abiesalb 30 140
	acerpseu 140
	fagussyl 30 140
	piceaabi 30 140

MapCode 288
	abiesalb 10
	fagussyl 20
	piceaabi 150

MapCode 289
	piceaabi 120

MapCode 292
	fagussyl 30 80 160

MapCode 294
	carpibet 20 90
	fagussyl 20 90 140

MapCode 295
	carpibet 80
	fagussyl 80

MapCode 296
	carpibet 50
	fagussyl 50
	querrope 80

MapCode 297
	acerpseu 50
	carpibet 50
	fagussyl 50

MapCode 298
	fagussyl 10
	piceaabi 10 80

MapCode 299
	fagussyl 30 90
	piceaabi 90

MapCode 300
	fagussyl 10
	piceaabi 10 80

MapCode 301
	carpibet 70
	fagussyl 80

MapCode 302
	carpibet 20 80
	fagussyl 20 80

MapCode 303
	carpibet 20 90
	fagussyl 20 90

MapCode 304
	acerpseu 90
	carpibet 70
	fagussyl 90 140

MapCode 305
	fagussyl 80 100

MapCode 306
	fagussyl 80 100

MapCode 307
	piceaabi 70 110

MapCode 308
	fagussyl 20 100 120

MapCode 309
	fagussyl 10 90
	piceaabi 90
	carpibet 10

MapCode 310
	acerpseu 90
	carpibet 90
	fagussyl 90

MapCode 311
	carpibet 80
	fagussyl 80

MapCode 312
	carpibet 20 50
	fagussyl 20 110
	querrope 140

MapCode 313
	carpibet 30 70
	fagussyl 30 70

MapCode 315
	fagussyl 10
	piceaabi 40
	querrope 10
	carpibet 10

MapCode 316
	piceaabi 40

MapCode 317
	piceaabi 40

MapCode 318
	fagussyl 40
	piceaabi 40

MapCode 319
	piceaabi 20

MapCode 320
	fagussyl 70 180

MapCode 321
	piceaabi 60

MapCode 322
	fagussyl 30 90 160

MapCode 323
	fagussyl 20 180

MapCode 324
	carpibet 30
	fagussyl 30

MapCode 325
	piceaabi 40

MapCode 326
	fagussyl 30 80 140
	piceaabi 140

MapCode 327
	fagussyl 30 90

MapCode 329
	fagussyl 20 120 160

MapCode 330
	fagussyl 30 120 160

MapCode 331
	fagussyl 120 160

MapCode 332
	fagussyl 120 160

MapCode 333
	fagussyl 10 80
	piceaabi 10

MapCode 334
	fagussyl 30 100

MapCode 335
	fagussyl 80 140

MapCode 336
	piceaabi 60

MapCode 337
	carpibet 30 70
	fagussyl 30 70

MapCode 338
	fagussyl 30
	piceaabi 10 30

MapCode 339
	carpibet 40
	piceaabi 40

MapCode 342
	fagussyl 90

MapCode 343
	piceaabi 20

MapCode 344
	piceaabi 70

MapCode 345
	piceaabi 70

MapCode 346
	fagussyl 100

MapCode 347
	carpibet 80

MapCode 348
	carpibet 70

MapCode 349
	fagussyl 100

MapCode 350
	carpibet 80

MapCode 351
	carpibet 60

MapCode 352
	querrope 70

MapCode 353
	fagussyl 100

MapCode 354
	fagussyl 100

MapCode 355
	carpibet 80

MapCode 356
	fagussyl 100

MapCode 357
	querrope 70

MapCode 358
	fagussyl 100

MapCode 359
	fagussyl 100

MapCode 361
	carpibet 50
	fagussyl 40

MapCode 362
	fagussyl 60

MapCode 364
	fagussyl 60
	piceaabi 70

MapCode 365
	fagussyl 50
	piceaabi 50

MapCode 366
	fagussyl 60
	querrope 70

MapCode 367
	carpibet 50
	fagussyl 40

MapCode 368
	fagussyl 80
	piceaabi 70

MapCode 369
	querrope 70

MapCode 370
	acerpseu 60
	piceaabi 50

MapCode 371
	fagussyl 130
	piceaabi 80

MapCode 372
	fagussyl 110
	piceaabi 100

MapCode 373
	fagussyl 40
	piceaabi 50

MapCode 374
	fagussyl 50
	piceaabi 70

MapCode 375
	fagussyl 60
	piceaabi 50

MapCode 376
	fagussyl 70 80
	piceaabi 50

MapCode 377
	fagussyl 10
	piceaabi 10

MapCode 378
	fagussyl 130
	querrope 80

MapCode 379
	fagussyl 70

MapCode 380
	fagussyl 70

MapCode 381
	fagussyl 50
	querrope 40

MapCode 382
	querrope 40

MapCode 383
	piceaabi 60

MapCode 384
	fagussyl 110
	piceaabi 100

MapCode 385
	piceaabi 40

MapCode 387
	fagussyl 110
	querrope 100

MapCode 388
	piceaabi 40

MapCode 390
	fagussyl 50
	querrope 40

MapCode 391
	fagussyl 60

MapCode 392
	fagussyl 70
	querrope 80

MapCode 393
	abiesalb 30
	fagussyl 50

MapCode 394
	fagussyl 50
	querrope 50

MapCode 395
	abiesalb 40
	piceaabi 30

MapCode 396
	fagussyl 80
	piceaabi 60

MapCode 397
	fagussyl 60

MapCode 399
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 400
	acerpseu 170
	fagussyl 70 170

MapCode 401
	acerpseu 160
	fagussyl 60 160

MapCode 402
	acerpseu 190
	fagussyl 20 80 190

MapCode 404
	acerpseu 80
	carpibet 80
	fagussyl 80 170
	querrope 80

MapCode 405
	carpibet 80
	fagussyl 80

MapCode 406
	abiesalb 80
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 408
	abiesalb 80
	fagussyl 80
	piceaabi 80

MapCode 409
	abiesalb 80
	fagussyl 80
	piceaabi 80

MapCode 410
	fagussyl 80 190

MapCode 413
	fagussyl 30 50 180
	piceaabi 90 180
	querrope 180

MapCode 414
	fagussyl 140
	querrope 140

MapCode 415
	abiesalb 80 190
	acerpseu 190
	fagussyl 20 80 190
	querrope 80 190

MapCode 416
	acerpseu 100
	fagussyl 100

MapCode 417
	abiesalb 180
	fagussyl 80 180

MapCode 418
	acerpseu 20
	fagussyl 20

MapCode 419
	acerpseu 20
	carpibet 20
	fagussyl 20

MapCode 420
	acerpseu 190
	fagussyl 30 90 190

MapCode 421
	carpibet 70
	fagussyl 70
	querrope 70

MapCode 422
	acerpseu 20
	carpibet 20
	fagussyl 20

MapCode 423
	carpibet 20 110
	fagussyl 20 110
	querrope 110

MapCode 424
	abiesalb 110
	querrope 110

MapCode 425
	acerpseu 200
	carpibet 150
	fagussyl 80 200

MapCode 427
	piceaabi 40

MapCode 428
	piceaabi 40

MapCode 429
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 431
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 432
	acerpseu 160
	fagussyl 20 160
	piceaabi 70 160

MapCode 433
	acerpseu 70
	fagussyl 70 190
	piceaabi 70

MapCode 435
	carpibet 20 150
	fagussyl 20 200
	querrope 100 200

MapCode 436
	fagussyl 30 50 180
	piceaabi 180
	querrope 180

MapCode 437
	fagussyl 80
	piceaabi 80

MapCode 439
	fagussyl 90
	querrope 90

MapCode 440
	abiesalb 70
	fagussyl 70
	piceaabi 70

MapCode 442
	piceaabi 70

MapCode 443
	fagussyl 30 180
	piceaabi 20
	querrope 20 180

MapCode 444
	carpibet 40
	piceaabi 40
	querrope 40

MapCode 445
	piceaabi 70

MapCode 451
	abiesalb 160
	fagussyl 10 80 160

MapCode 452
	abiesalb 10
	acerpseu 60
	fagussyl 10 60 120
	piceaabi 60

MapCode 453
	piceaabi 60

MapCode 459
	carpibet 70
	fagussyl 90

MapCode 460
	fagussyl 70
	piceaabi 80

MapCode 461
	fagussyl 20
	carpibet 10

MapCode 462
	fagussyl 100
	piceaabi 70

MapCode 463
	fagussyl 110
	piceaabi 80

MapCode 464
	fagussyl 140
	piceaabi 80

MapCode 465
	fagussyl 60

MapCode 467
	carpibet 80
	fagussyl 70

MapCode 468
	querrope 60

MapCode 469
	fagussyl 60

MapCode 470
	fagussyl 60

MapCode 472
	piceaabi 70

MapCode 474
	fagussyl 10
	piceaabi 10 50

MapCode 475
	fagussyl 10
	piceaabi 10 50
	carpibet 10

MapCode 477
	piceaabi 40

MapCode 478
	carpibet 20
	fagussyl 20 120 150

MapCode 479
	fagussyl 20 120 160

MapCode 480
	fagussyl 40
	piceaabi 50

MapCode 481
	fagussyl 50

MapCode 483
	carpibet 80
	fagussyl 80
	piceaabi 80

MapCode 486
	fagussyl 10 80 140

MapCode 487
	carpibet 80 10
	fagussyl 10 80
	piceaabi 80

MapCode 488
	fagussyl 90

MapCode 490
	carpibet 60

MapCode 492
	carpibet 60
	fagussyl 50

MapCode 495
	querrope 40

MapCode 496
	piceaabi 30

MapCode 499
	fagussyl 60

MapCode 500
	fagussyl 80
	piceaabi 60

MapCode 501
	fagussyl 100
	piceaabi 80

MapCode 502
	carpibet 60
	fagussyl 90

MapCode 503
	fagussyl 50
	piceaabi 90

MapCode 504
	piceaabi 50

MapCode 505
	carpibet 70
	fagussyl 90

MapCode 507
	fagussyl 40
	piceaabi 40

MapCode 509
	piceaabi 40

MapCode 510
	fagussyl 60

MapCode 511
	fagussyl 120
	piceaabi 80

MapCode 512
	fagussyl 90
	piceaabi 90

MapCode 513
	fagussyl 10 80
	piceaabi 80 130

MapCode 514
	carpibet 70
	fagussyl 10 70

MapCode 515
	fagussyl 120

MapCode 516
	abiesalb 40
	carpibet 40 130
	fagussyl 40 130
	piceaabi 40

MapCode 517
	carpibet 80
	fagussyl 80
	piceaabi 80

MapCode 518
	carpibet 80
	fagussyl 100

MapCode 519
	fagussyl 80
	piceaabi 80

MapCode 520
	carpibet 80
	fagussyl 80
	piceaabi 80

MapCode 521
	fagussyl 80
	piceaabi 80

MapCode 522
	fagussyl 80
	piceaabi 80

MapCode 523
	fagussyl 80
	piceaabi 80

MapCode 524
	piceaabi 70

MapCode 525
	fagussyl 80
	piceaabi 80

MapCode 526
	carpibet 90
	fagussyl 110

MapCode 527
	carpibet 90
	fagussyl 90

MapCode 528
	fagussyl 90
	piceaabi 90

MapCode 530
	fagussyl 120

MapCode 531
	piceaabi 80

MapCode 532
	abiesalb 80
	fagussyl 80
	piceaabi 80

MapCode 533
	abiesalb 130
	acerpseu 130
	fagussyl 130
	piceaabi 130

MapCode 534
	abiesalb 80
	fagussyl 80
	piceaabi 80

MapCode 535
	acerpseu 120
	fagussyl 10 120
	piceaabi 10

MapCode 536
	abiesalb 10
	fagussyl 10
	piceaabi 10

MapCode 537
	abiesalb 10 60
	fagussyl 10 60
	piceaabi 10 60

MapCode 538
	piceaabi 80

MapCode 539
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 540
	fagussyl 20 70
	piceaabi 70

MapCode 542
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 543
	fagussyl 20 70
	piceaabi 20 70 140

MapCode 544
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 545
	piceaabi 140

MapCode 546
	abiesalb 10 140
	fagussyl 10 140
	piceaabi 10 140

MapCode 547
	carpibet 80
	fagussyl 10 120

MapCode 548
	abiesalb 10 160
	fagussyl 10 80
	piceaabi 60 160

MapCode 549
	piceaabi 50

MapCode 550
	fagussyl 10 80

MapCode 551
	fagussyl 10
	piceaabi 10 50
	carpibet 10

MapCode 552
	fagussyl 10
	piceaabi 10 50
	querrope 10

MapCode 553
	fagussyl 10 90
	piceaabi 10

MapCode 554
	abiesalb 10
	fagussyl 70
	piceaabi 70
	carpibet 10

MapCode 555
	piceaabi 10 20 80

MapCode 557
	acerpseu 10
	fagussyl 10
	piceaabi 10 50

MapCode 558
	abiesalb 10
	fagussyl 10 120
	piceaabi 120 160

MapCode 559
	fagussyl 150
	piceaabi 150

MapCode 560
	abiesalb 140
	fagussyl 10 140
	piceaabi 10 140

MapCode 563
	abiesalb 10
	fagussyl 10 100 150
	piceaabi 10

MapCode 564
	piceaabi 50

MapCode 567
	fagussyl 10 90 140

MapCode 568
	piceaabi 50

MapCode 569
	fagussyl 80 140

MapCode 570
	piceaabi 70

MapCode 571
	piceaabi 50

MapCode 572
	abiesalb 10
	fagussyl 10 80
	piceaabi 10 120
	carpibet 10

MapCode 573
	fagussyl 10 100

MapCode 574
	abiesalb 10
	fagussyl 10 100
	piceaabi 160

MapCode 575
	fagussyl 10 80
	piceaabi 10 80

MapCode 576
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 577
	fagussyl 100 140

MapCode 578
	abiesalb 10
	fagussyl 10 90

MapCode 579
	fagussyl 30
	piceaabi 30

MapCode 580
	abiesalb 10
	fagussyl 10 100
	piceaabi 100

MapCode 581
	fagussyl 10 100
	piceaabi 10

MapCode 582
	abiesalb 10 140
	fagussyl 10 140
	piceaabi 10 140

MapCode 584
	fagussyl 80 140

MapCode 585
	fagussyl 50
	piceaabi 50

MapCode 587
	fagussyl 70

MapCode 588
	abiesalb 10
	fagussyl 10 100

MapCode 591
	carpibet 20
	fagussyl 20 90 140
	piceaabi 20 90

MapCode 592
	piceaabi 50

MapCode 593
	piceaabi 60

MapCode 596
	carpibet 20 60
	fagussyl 20 60
	querrope 20 60

MapCode 598
	fagussyl 90
	piceaabi 90

MapCode 600
	piceaabi 60

MapCode 601
	fagussyl 10 100 140
	piceaabi 10

MapCode 602
	carpibet 90
	fagussyl 90 130

MapCode 603
	fagussyl 90

MapCode 605
	fagussyl 10 70 90

MapCode 606
	fagussyl 100

MapCode 609
	piceaabi 50

MapCode 610
	acerpseu 60
	fagussyl 30
	piceaabi 60

MapCode 611
	piceaabi 60

MapCode 617
	carpibet 70 10
	fagussyl 10 70 120

MapCode 618
	fagussyl 20
	piceaabi 20

MapCode 619
	fagussyl 10 60 120

MapCode 620
	abiesalb 10
	fagussyl 10 60 150
	piceaabi 10

MapCode 621
	carpibet 20 40
	fagussyl 40
	querrope 40

MapCode 622
	fagussyl 10 100 190

MapCode 623
	carpibet 80
	fagussyl 80

MapCode 624
	fagussyl 10 110

MapCode 626
	abiesalb 10 90
	fagussyl 10 90
	piceaabi 10 90

MapCode 627
	abiesalb 10 90
	fagussyl 10 90
	piceaabi 90

MapCode 629
	fagussyl 10 50
	piceaabi 120

MapCode 630
	piceaabi 60

MapCode 635
	fagussyl 20 80 170

MapCode 636
	abiesalb 70 190
	fagussyl 30 70 190
	piceaabi 20 70 190

MapCode 637
	abiesalb 70 190
	fagussyl 40 70 190
	piceaabi 30 70 190

MapCode 638
	abiesalb 80
	fagussyl 80
	piceaabi 80

MapCode 639
	abiesalb 80
	piceaabi 80

MapCode 640
	abiesalb 10 90 190
	fagussyl 30 90 190
	piceaabi 90 190

MapCode 641
	fagussyl 50
	piceaabi 50

MapCode 642
	fagussyl 70
	piceaabi 70

MapCode 643
	carpibet 70
	fagussyl 70

MapCode 644
	fagussyl 90
	piceaabi 90

MapCode 645
	abiesalb 130
	fagussyl 70
	piceaabi 130

MapCode 646
	abiesalb 90
	fagussyl 90
	piceaabi 90

MapCode 647
	fagussyl 70
	piceaabi 70

MapCode 648
	fagussyl 90
	piceaabi 90

MapCode 649
	fagussyl 100
	piceaabi 120

MapCode 650
	piceaabi 50

MapCode 651
	fagussyl 80
	piceaabi 80

MapCode 652
	carpibet 60
	fagussyl 60
	piceaabi 60

MapCode 653
	fagussyl 70
	piceaabi 70

MapCode 654
	fagussyl 50
	piceaabi 50

MapCode 655
	fagussyl 30 80 150

MapCode 657
	fagussyl 10 50
	piceaabi 70 140

MapCode 658
	fagussyl 10
	piceaabi 10 80

MapCode 659
	fagussyl 50
	piceaabi 50 160

MapCode 660
	fagussyl 20 80 170

MapCode 662
	fagussyl 80 190

MapCode 663
	fagussyl 10 110
	piceaabi 80

MapCode 664
	fagussyl 70
	piceaabi 70

MapCode 665
	carpibet 50
	fagussyl 50 140
	piceaabi 50

MapCode 666
	piceaabi 80

MapCode 667
	acerpseu 40
	piceaabi 20 40
	querrope 40

MapCode 669
	fagussyl 20
	piceaabi 20 80

MapCode 670
	fagussyl 80
	piceaabi 80

MapCode 671
	fagussyl 90
	piceaabi 80

MapCode 672
	fagussyl 70

MapCode 673
	fagussyl 90
	piceaabi 90

MapCode 675
	carpibet 40
	fagussyl 40
	piceaabi 40
	querrope 40

MapCode 676
	fagussyl 80 190

MapCode 677
	carpibet 60 10
	fagussyl 10 60 100

MapCode 678
	carpibet 20
	fagussyl 30 70

MapCode 679
	abiesalb 80
	fagussyl 60 80
	piceaabi 80

MapCode 680
	abiesalb 100
	piceaabi 100

MapCode 681
	carpibet 20
